Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-07-28 00:00:00+09:00,147.94432842777405,148.59077399819836,146.92848941466627,148.31373596191406,248444200,0.0,0.0
2023-07-31 00:00:00+09:00,150.0683964239167,151.73069532567334,149.79134425838086,150.4377899169922,170080500,0.0,0.0
2023-08-01 00:00:00+09:00,150.34543110936437,150.34543110936437,149.32957798432844,149.88368225097656,118098900,0.0,0.0
2023-08-02 00:00:00+09:00,148.683127691884,149.4219286601971,147.85198540969208,148.03668212890625,151818200,0.0,0.0
2023-08-03 00:00:00+09:00,147.75964454688537,147.85199996131027,146.83614676846733,147.02084350585938,162794200,0.0,0.0
2023-08-04 00:00:00+09:00,147.48258410193236,147.851991647402,145.5432473311806,146.3743896484375,155700300,0.0,0.0
2023-08-07 00:00:00+09:00,145.9126480102539,148.12903702699114,145.9126480102539,147.7596435546875,124126600,0.0,0.0
2023-08-08 00:00:00+09:00,148.12903075393086,149.97602622014674,147.85199270716416,149.42193603515625,125788900,0.0,0.0
2023-08-09 00:00:00+09:00,149.69900293084123,151.54599857913558,148.77550510669406,150.4377899169922,179479700,0.0,0.0
2023-08-10 00:00:00+09:00,151.17655456212196,151.73065875965847,149.23721805365435,151.08421325683594,166958900,0.0,0.0
2023-08-14 00:00:00+09:00,152.10006977711814,153.1159228930873,151.4536241994363,151.63832092285156,134431800,0.0,0.0
2023-08-15 00:00:00+09:00,152.10005881233005,152.37711092320885,151.08421986104875,151.45361328125,112998600,0.0,0.0
2023-08-16 00:00:00+09:00,150.9918942480639,151.1765909946016,149.97604100491859,150.4377899169922,99291400,0.0,0.0
2023-08-17 00:00:00+09:00,150.530131761329,151.54598491286563,150.16073830156506,150.71482849121094,90398300,0.0,0.0
2023-08-18 00:00:00+09:00,149.6989855259128,150.16073438430064,148.96018453420095,149.88368225097656,103919600,0.0,0.0
2023-08-21 00:00:00+09:00,149.7913234328374,150.71482112859036,149.14487786410166,149.32957458496094,107195800,0.0,0.0
2023-08-22 00:00:00+09:00,149.6066297106377,150.89952087402344,148.9601841289448,150.89952087402344,91966100,0.0,0.0
2023-08-23 00:00:00+09:00,150.53013248584986,151.73068237304688,150.34543575507894,151.73068237304688,75961200,0.0,0.0
2023-08-24 00:00:00+09:00,151.5459971731157,153.30063738613268,151.45364175497446,152.93124389648438,105884600,0.0,0.0
2023-08-25 00:00:00+09:00,152.37712701134583,152.93123129160634,151.361273861354,152.469482421875,89491900,0.0,0.0
2023-08-28 00:00:00+09:00,153.39298141570677,154.1317683401526,153.11592927331094,153.7623748779297,89884300,0.0,0.0
2023-08-29 00:00:00+09:00,154.03942702032555,154.40882048254844,153.11592927331094,153.7623748779297,111240700,0.0,0.0
2023-08-30 00:00:00+09:00,154.13176906066755,155.42467436740628,153.854731008434,154.77822875976562,163101900,0.0,0.0
2023-08-31 00:00:00+09:00,154.8705630960043,155.8864162132413,154.3164729250669,155.42466735839844,172197700,0.0,0.0
2023-09-01 00:00:00+09:00,154.96293538367775,156.53287884286615,154.5935278046898,155.7017364501953,133126100,0.0,0.0
2023-09-04 00:00:00+09:00,155.2399653941183,156.53285650744982,155.05525458525125,156.34815979003906,129810300,0.0,0.0
2023-09-05 00:00:00+09:00,156.0711265745617,156.53287546975272,154.68587988898867,155.1476287841797,150431700,0.0,0.0
2023-09-06 00:00:00+09:00,155.05525888908917,156.34816412976392,154.5935100370175,156.16346740722656,122616800,0.0,0.0
2023-09-07 00:00:00+09:00,155.97877365677832,158.9339779064917,155.88643233113615,158.47222900390625,189425100,0.0,0.0
2023-09-08 00:00:00+09:00,157.36403387878,159.67277858997957,157.27169254520766,158.1951904296875,213009600,0.0,0.0
2023-09-11 00:00:00+09:00,158.93396526099013,159.21100330733242,157.36400784394596,158.01046752929688,118177700,0.0,0.0
2023-09-12 00:00:00+09:00,158.47220902874653,159.7651001564357,158.1951569038256,159.67274475097656,122963300,0.0,0.0
2023-09-13 00:00:00+09:00,159.67274722662881,161.51974263279666,159.21099837508686,160.9656524658203,154576500,0.0,0.0
2023-09-14 00:00:00+09:00,161.61209974738227,162.1662040116703,160.9656541666841,161.24270629882812,176197500,0.0,0.0
2023-09-15 00:00:00+09:00,162.1662255924889,166.22961043316045,161.704476674619,165.39846801757812,270838700,0.0,0.0
2023-09-19 00:00:00+09:00,164.38261320841247,167.15310668945312,163.8285088756209,167.15310668945312,205538600,0.0,0.0
2023-09-20 00:00:00+09:00,166.69133599903074,167.70718911261582,166.3219425530671,166.78369140625,188662900,0.0,0.0
2023-09-21 00:00:00+09:00,165.76785011291503,167.98423912965225,165.67549469911026,166.22959899902344,171839200,0.0,0.0
2023-09-22 00:00:00+09:00,165.58315888328565,167.61485123143567,165.21375130723953,167.33779907226562,188951100,0.0,0.0
2023-09-25 00:00:00+09:00,167.79954964941183,168.3536539732853,167.1531039991983,167.61485290527344,134393600,0.0,0.0
2023-09-26 00:00:00+09:00,168.0765755541074,168.0765755541074,166.6913290522878,167.4301300048828,150313600,0.0,0.0
2023-09-27 00:00:00+09:00,167.61482547135043,169.36946539066645,166.50663109644262,169.1847686767578,195525900,0.0,0.0
2023-09-28 00:00:00+09:00,169.74655316127428,170.7764464390366,167.12498195952833,167.68675231933594,220089400,2.5,0.0
2023-09-29 00:00:00+09:00,168.34214464166936,168.99753388254604,164.87793212296646,165.3460693359375,223658500,0.0,0.0
2023-10-02 00:00:00+09:00,165.34608263630153,167.2186316388127,163.84803771972656,163.84803771972656,181446100,0.0,0.0
2023-10-03 00:00:00+09:00,163.75440455503494,164.22254180566273,162.069121881907,163.84803771972656,152808200,0.0,0.0
2023-10-04 00:00:00+09:00,161.97548332191226,162.72450575525028,159.9156823450437,160.38381958007812,193493500,0.0,0.0
2023-10-05 00:00:00+09:00,161.03919439206177,164.12890272314564,161.03919439206177,162.9117431640625,170782900,0.0,0.0
2023-10-06 00:00:00+09:00,162.91174831514238,163.94165588687258,161.50733669173596,162.06910705566406,172903100,0.0,0.0
2023-10-10 00:00:00+09:00,162.3499848794498,166.56321992946752,162.3499848794498,165.25244140625,174318600,0.0,0.0
2023-10-11 00:00:00+09:00,164.87791827590644,166.0950634982796,164.69065197731416,165.06517028808594,137002100,0.0,0.0
2023-10-12 00:00:00+09:00,165.72056610716615,165.81419926021013,163.84801733759366,164.69065856933594,153005800,0.0,0.0
2023-10-13 00:00:00+09:00,164.69065856933594,165.72056610716615,164.1289025103122,164.69065856933594,132534300,0.0,0.0
2023-10-16 00:00:00+09:00,163.84802697739775,164.12891216664184,160.8519516270939,161.22645568847656,149271500,0.0,0.0
2023-10-17 00:00:00+09:00,161.1328454369088,162.91176125326933,161.0392122733467,162.34999084472656,111911400,0.0,0.0
2023-10-18 00:00:00+09:00,161.97548816832807,162.25637337503593,160.66470958557815,161.32009887695312,117869600,0.0,0.0
2023-10-19 00:00:00+09:00,160.57105096954942,162.63085168155553,160.47741782001663,162.25634765625,118259700,0.0,0.0
2023-10-20 00:00:00+09:00,161.88184317420607,163.37988797623285,161.60097227443833,162.53724670410156,102739100,0.0,0.0
2023-10-23 00:00:00+09:00,162.44359966890278,163.0053699932739,161.78821048141165,162.25634765625,111431600,0.0,0.0
2023-10-24 00:00:00+09:00,162.25635149853804,163.00537385329903,160.47742162017897,162.443603515625,137788600,0.0,0.0
2023-10-25 00:00:00+09:00,162.81811107679766,164.50340783991388,162.5372401882895,163.6607666015625,125001700,0.0,0.0
2023-10-26 00:00:00+09:00,163.56712990455995,163.56712990455995,161.69458116086398,162.443603515625,130434800,0.0,0.0
2023-10-27 00:00:00+09:00,162.63085534784875,164.78428925793392,162.63085534784875,164.22251892089844,128695300,0.0,0.0
2023-10-30 00:00:00+09:00,162.44360735348906,163.09899657198412,161.4136998055586,162.630859375,588903200,0.0,0.0
2023-10-31 00:00:00+09:00,164.9715548121788,166.4695996429258,163.66077630008593,165.5333251953125,200560800,0.0,0.0
2023-11-01 00:00:00+09:00,166.00145447900616,167.40586608325086,165.53331727759124,166.93772888183594,176553500,0.0,0.0
2023-11-02 00:00:00+09:00,167.21860774147532,168.0612489576168,166.188700222713,166.28233337402344,127479500,0.0,0.0
2023-11-06 00:00:00+09:00,166.84408208889081,167.7803564151881,165.62692260742188,165.62692260742188,198864800,0.0,0.0
2023-11-07 00:00:00+09:00,165.72057657809822,167.1249882440143,162.53724918325412,163.75439453125,199026100,0.0,0.0
2023-11-08 00:00:00+09:00,160.8519420335565,161.88183528414098,157.2940965169616,157.57498168945312,303025100,0.0,0.0
2023-11-09 00:00:00+09:00,157.76223106159003,159.8220318146071,157.10684186105001,158.88575744628906,167375100,0.0,0.0
2023-11-10 00:00:00+09:00,158.3240107563237,162.63086453333452,158.3240107563237,161.78822326660156,157788900,0.0,0.0
2023-11-13 00:00:00+09:00,162.34998281285866,163.1926383839845,161.6009746870769,163.00538635253906,113936000,0.0,0.0
2023-11-14 00:00:00+09:00,164.409788972549,164.7842930148355,163.19262940549763,163.6607666015625,87972200,0.0,0.0
2023-11-15 00:00:00+09:00,163.66077494670643,163.9416601359505,160.8519516270939,161.22645568847656,154793200,0.0,0.0
2023-11-16 00:00:00+09:00,160.9455666727749,162.3499782991915,160.85194780286213,161.03919982910156,111288400,0.0,0.0
2023-11-17 00:00:00+09:00,162.0690992972264,164.22251892089844,161.88183299393916,164.22251892089844,119137900,0.0,0.0
2023-11-20 00:00:00+09:00,164.22251910757092,164.31615225932097,162.443603515625,162.443603515625,113236300,0.0,0.0
2023-11-21 00:00:00+09:00,162.16272600043143,163.28625244239382,161.7882219485819,162.818115234375,109266400,0.0,0.0
2023-11-22 00:00:00+09:00,162.06910705566406,163.5671375487826,161.69458871757405,162.06910705566406,96948600,0.0,0.0
2023-11-24 00:00:00+09:00,162.91174100134126,163.0989930187728,161.3200774235533,161.4136962890625,122515600,0.0,0.0
2023-11-27 00:00:00+09:00,161.88182934453164,163.09898885639387,161.50732531922608,162.25634765625,125394600,0.0,0.0
2023-11-28 00:00:00+09:00,162.25634765625,163.19262200592667,161.4136921696933,162.25634765625,104478800,0.0,0.0
2023-11-29 00:00:00+09:00,162.06910740303925,162.16272627295206,161.03919982910156,161.03919982910156,110781400,0.0,0.0
2023-11-30 00:00:00+09:00,161.03919948393383,162.06910705566406,160.47742912000575,162.06910705566406,201184700,0.0,0.0
2023-12-01 00:00:00+09:00,162.91174208769664,163.00537524024338,161.69458253665533,162.1627197265625,146390400,0.0,0.0
2023-12-04 00:00:00+09:00,161.60095238229448,161.69457124188847,160.571044921875,160.571044921875,135226600,0.0,0.0
2023-12-05 00:00:00+09:00,160.38381715961006,160.57106919351494,159.63479473757607,159.91567993164062,141310800,0.0,0.0
2023-12-06 00:00:00+09:00,160.851936131735,162.63085168155553,160.38379895689664,162.25634765625,142109800,0.0,0.0
2023-12-07 00:00:00+09:00,160.290174673329,161.7882194302366,160.10292265031896,161.60096740722656,147473800,0.0,0.0
2023-12-08 00:00:00+09:00,160.6646884105078,161.41369648112524,159.63478088378906,159.63478088378906,212595800,0.0,0.0
2023-12-11 00:00:00+09:00,160.3838105940566,161.03919982910156,160.1029254114905,161.03919982910156,109507700,0.0,0.0
2023-12-12 00:00:00+09:00,160.66470099414067,162.16273153911794,160.477434675406,160.94557189941406,126302900,0.0,0.0
2023-12-13 00:00:00+09:00,162.06911266616493,162.63086876312605,160.94557189941406,160.94557189941406,114944000,0.0,0.0
2023-12-14 00:00:00+09:00,160.664684539461,160.85193655260372,159.44752502441406,159.44752502441406,150861800,0.0,0.0
2023-12-15 00:00:00+09:00,159.1666373862072,160.0092785754515,158.5112482071936,158.97938537597656,221754800,0.0,0.0
2023-12-18 00:00:00+09:00,158.88577168664736,158.97940484643638,157.66861204146164,158.13674926757812,173357100,0.0,0.0
2023-12-19 00:00:00+09:00,158.69851440790842,159.07301846185712,156.82596556533724,158.23037719726562,211524800,0.0,0.0
2023-12-20 00:00:00+09:00,157.10684936675597,159.07301706230874,157.01321621088564,158.51126098632812,167643500,0.0,0.0
2023-12-21 00:00:00+09:00,158.79213966113787,160.10291807113157,158.2303693217616,159.63478088378906,134071500,0.0,0.0
2023-12-22 00:00:00+09:00,159.7284265461245,161.41370912342217,159.7284265461245,160.94557189941406,127002000,0.0,0.0
2023-12-25 00:00:00+09:00,161.320094050147,161.60097924845059,160.1965675433473,160.38381958007812,57828000,0.0,0.0
2023-12-26 00:00:00+09:00,160.47743603335527,160.57106919351494,159.073024349447,159.91567993164062,104936400,0.0,0.0
2023-12-27 00:00:00+09:00,160.29018501254933,161.03920743931744,160.10293297746094,160.66470336914062,114352800,0.0,0.0
2023-12-28 00:00:00+09:00,161.41370912342217,162.81812079544642,160.57106783477332,160.94557189941406,116888800,0.0,0.0
2023-12-29 00:00:00+09:00,161.13284683461956,162.34999225299518,160.00930600778813,161.32009887695312,147771100,0.0,0.0
2024-01-04 00:00:00+09:00,159.26027529946873,162.25635041203734,158.6985049655564,161.694580078125,161224000,0.0,0.0
2024-01-05 00:00:00+09:00,162.44361118252547,163.8480228065819,162.06910713067597,162.818115234375,185151700,0.0,0.0
2024-01-09 00:00:00+09:00,162.81810970043625,164.22252127675887,162.81810970043625,163.941650390625,156436300,0.0,0.0
2024-01-10 00:00:00+09:00,164.97153343629628,166.09505977057051,164.6906482811246,165.62692260742188,168389900,0.0,0.0
